TIPO_INSTRUMENTO;NUM_TERMO_CONTRATO;CODIGO_ORGAO_ESTATAL;NOME_ORGAO_ESTATAL;ORGAO_ESTATAL_SIGLA;ENTIDADE_PARCEIRA_NOME;ENTIDADE_PARCEIRA_SIGLA;ENTIDADE_PARCEIRA_CNPJ;OBJETO;SITUACAO;DATA_INICIO_VIGENCIA;DATA_FIM_VIGENCIA;ANO;REPASSE_PREVISTO;REPASSE_REALIZADO
Termos de Parceria;013/07;1451;Secretaria de Estado de Defesa Social;SEDS;Associação Preparatória de Cidadãos do Amanhã;APRECIA;07.098.076/0001-40;"Promover a qualificação, o aperfeiçoamento e a orientação profissional dos beneficiários dos Programas: a) FICA VIVO!; b) CEAPA; c) Egressos; d) Mediação de Conflitos, viabilizando sua inclusão no mercado de trabalho para prevenção da criminalidade.";Extinto;20070201;20100329;2008;1306167,75;1362335,52
Termos de Parceria;013/07;1451;Secretaria de Estado de Defesa Social;SEDS;Associação Preparatória de Cidadãos do Amanhã;APRECIA;07.098.076/0001-40;"Promover a qualificação, o aperfeiçoamento e a orientação profissional dos beneficiários dos Programas: a) FICA VIVO!; b) CEAPA; c) Egressos; d) Mediação de Conflitos, viabilizando sua inclusão no mercado de trabalho para prevenção da criminalidade.";Extinto;20070201;20100329;2009;1333606,11;1333606,11
Termos de Parceria;013/07;1451;Secretaria de Estado de Defesa Social;SEDS;Associação Preparatória de Cidadãos do Amanhã;APRECIA;07.098.076/0001-40;"Promover a qualificação, o aperfeiçoamento e a orientação profissional dos beneficiários dos Programas: a) FICA VIVO!; b) CEAPA; c) Egressos; d) Mediação de Conflitos, viabilizando sua inclusão no mercado de trabalho para prevenção da criminalidade.";Extinto;20070201;20100329;2010;266393,89;227325,84
Termos de Parceria;014/07;1531;Secretaria de Estado de Esportes e da Juventude;SEEJ;De Peito Aberto - Incentivo ao Esporte;DePA;07.952.460/0001-69;Execução do Programa Minas Olímpica Jogos do Interior de Minas - JIMI - 2007, visando o aperfeiçoamento da gestão dos jogos e a melhoria do nível técnico dos participantes.;Extinto;20070223;20081031;2007;1717000;1717000
Termos de Parceria;014/07;1531;Secretaria de Estado de Esportes e da Juventude;SEEJ;De Peito Aberto - Incentivo ao Esporte;DePA;07.952.460/0001-69;Execução do Programa Minas Olímpica Jogos do Interior de Minas - JIMI - 2007, visando o aperfeiçoamento da gestão dos jogos e a melhoria do nível técnico dos participantes.;Extinto;20070223;20081031;2008;1793532;1793000
Termos de Parceria;015/07;1531;Secretaria de Estado de Esportes e da Juventude;SEEJ;Instituto Brasileiro p/ o Des. do Esporte, Educação e Cultura;IBDEEC;08.335.313/0001-02;Execução do Programa Minas Olímpica Jogos Escolares de Minas Gerais - JEMG 2007, visando o aperfeiçoamento da gestão dos jogos e a melhoria do nível técnico dos participantes.;Extinto;20070330;20081130;2007;2973400;3000000
Termos de Parceria;015/07;1531;Secretaria de Estado de Esportes e da Juventude;SEEJ;Instituto Brasileiro p/ o Des. do Esporte, Educação e Cultura;IBDEEC;08.335.313/0001-02;Execução do Programa Minas Olímpica Jogos Escolares de Minas Gerais - JEMG 2007, visando o aperfeiçoamento da gestão dos jogos e a melhoria do nível técnico dos participantes.;Extinto;20070330;20081130;2008;2715569;2715569
Termos de Parceria;016/07;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Centro Integrado de Estudos e Programas de Desenvolvimento Sustentável;CIEDS;02.680.126/0001-22;Implementação e monitoramento das ações do Programa Poupança Jovem, no Estado de Minas Gerais, visando aumentar a taxa de conclusão do ensino médio, preparando os jovens para o ingresso na vida adulta e oferecendo-lhes a oportunidade de desenvolvimento pessoal e social. ;Extinto;20070724;20090331;2007;3662399,82;1851087,44
Termos de Parceria;016/07;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Centro Integrado de Estudos e Programas de Desenvolvimento Sustentável;CIEDS;02.680.126/0001-22;Implementação e monitoramento das ações do Programa Poupança Jovem, no Estado de Minas Gerais, visando aumentar a taxa de conclusão do ensino médio, preparando os jovens para o ingresso na vida adulta e oferecendo-lhes a oportunidade de desenvolvimento pessoal e social. ;Extinto;20070724;20090331;2008;13617176,97;6247075,15
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2007;399824,4;233230,9
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2008;786010,3;711311,75
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2009;999998,3;1241290,35
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2010;758541;758541
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2011;834396;834396
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2012;834396;834396
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2013;834396;834396
Termos de Parceria;017/07;1491;Secretaria de Estado de Governo;SEGOV;Movimento das Donas de Casa e Consumidores de Minas Gerais;MDC-MG;20.966.842/0001-00;Promoção da defesa dos direitos do consumidor, por meio da assistência jurídica, do apoio à geração de trabalho e renda e da educação para o consumo consciente.;Extinto;20070905;20141231;2014;834396,0036;834396,0036
Termos de Parceria;018/07;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Centro Mineiro de Alianças Intersetoriais;CEMAIS;08.415.255/0001-27;"Implantação e gestão de atividades denominadas como Instituto de Governança Social - IGS, que compreende:
a) capacitação de integrantes de Conselhos de Políticas Públicas Estaduais e Municipais, gestores governamentais e integrantes dos quadros das Associações e Fundações de Direito Privado, em tecnologia e métodos de gestão;
b) produção e difusão de conhecimento em tecnologias de gestão social, por meio da realização de pesquisas, elaboração de material didático e publicações temáticas relacionadas à gestão, governança e controle sociais;
c) assessoramento - via internet ou telefone - especialmente ao público especificado no item a) referente às temáticas alvo dos cursos e seminários.";Extinto;20071015;20110131;2007;516533,89;516533,89
Termos de Parceria;018/07;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Centro Mineiro de Alianças Intersetoriais;CEMAIS;08.415.255/0001-27;"Implantação e gestão de atividades denominadas como Instituto de Governança Social - IGS, que compreende:
a) capacitação de integrantes de Conselhos de Políticas Públicas Estaduais e Municipais, gestores governamentais e integrantes dos quadros das Associações e Fundações de Direito Privado, em tecnologia e métodos de gestão;
b) produção e difusão de conhecimento em tecnologias de gestão social, por meio da realização de pesquisas, elaboração de material didático e publicações temáticas relacionadas à gestão, governança e controle sociais;
c) assessoramento - via internet ou telefone - especialmente ao público especificado no item a) referente às temáticas alvo dos cursos e seminários.";Extinto;20071015;20110131;2008;1855338,96;1855338,96
Termos de Parceria;018/07;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Centro Mineiro de Alianças Intersetoriais;CEMAIS;08.415.255/0001-27;"Implantação e gestão de atividades denominadas como Instituto de Governança Social - IGS, que compreende:
a) capacitação de integrantes de Conselhos de Políticas Públicas Estaduais e Municipais, gestores governamentais e integrantes dos quadros das Associações e Fundações de Direito Privado, em tecnologia e métodos de gestão;
b) produção e difusão de conhecimento em tecnologias de gestão social, por meio da realização de pesquisas, elaboração de material didático e publicações temáticas relacionadas à gestão, governança e controle sociais;
c) assessoramento - via internet ou telefone - especialmente ao público especificado no item a) referente às temáticas alvo dos cursos e seminários.";Extinto;20071015;20110131;2009;3542146,66;3527380
Termos de Parceria;018/07;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Centro Mineiro de Alianças Intersetoriais;CEMAIS;08.415.255/0001-27;"Implantação e gestão de atividades denominadas como Instituto de Governança Social - IGS, que compreende:
a) capacitação de integrantes de Conselhos de Políticas Públicas Estaduais e Municipais, gestores governamentais e integrantes dos quadros das Associações e Fundações de Direito Privado, em tecnologia e métodos de gestão;
b) produção e difusão de conhecimento em tecnologias de gestão social, por meio da realização de pesquisas, elaboração de material didático e publicações temáticas relacionadas à gestão, governança e controle sociais;
c) assessoramento - via internet ou telefone - especialmente ao público especificado no item a) referente às temáticas alvo dos cursos e seminários.";Extinto;20071015;20110131;2010;2402919,85;2360383,55
Termos de Parceria;018/07;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Centro Mineiro de Alianças Intersetoriais;CEMAIS;08.415.255/0001-27;"Implantação e gestão de atividades denominadas como Instituto de Governança Social - IGS, que compreende:
a) capacitação de integrantes de Conselhos de Políticas Públicas Estaduais e Municipais, gestores governamentais e integrantes dos quadros das Associações e Fundações de Direito Privado, em tecnologia e métodos de gestão;
b) produção e difusão de conhecimento em tecnologias de gestão social, por meio da realização de pesquisas, elaboração de material didático e publicações temáticas relacionadas à gestão, governança e controle sociais;
c) assessoramento - via internet ou telefone - especialmente ao público especificado no item a) referente às temáticas alvo dos cursos e seminários.";Extinto;20071015;20110131;2011;928638,39;0
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2008;15660713,6;12343271,8
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2009;9845044,19;13033504,59
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2010;15769760;15769760
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2011;16806234,17;15971550,63
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2012;16806234;16806232
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2013;17280350,82;15875458,21
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2014;22582879,16;22582859,15
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2015;18257024,5;16737641,02
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2016;18299408,02;18280082,67
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2017;18298315,21;13203484,02
Termos de Parceria;019/08;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denomina Orquestra Filarmônica de Minas Gerais.;Extinto;20080129;20181230;2018;18293837,15;20250000
Termos de Parceria;020/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Ambiente Brasil Centro de Estudos;ABCDE;03.106.147/0001-59;Desenvolvimento do Programa Ambientação por meio do monitoramento e aperfeiçoamento nas instituições que o desenvolvem e implementação desse Programa em órgãos, entidades e edificações da administração pública de Minas Gerais.;Extinto;20080605;20130131;2008;499253,92;266577,16
Termos de Parceria;020/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Ambiente Brasil Centro de Estudos;ABCDE;03.106.147/0001-59;Desenvolvimento do Programa Ambientação por meio do monitoramento e aperfeiçoamento nas instituições que o desenvolvem e implementação desse Programa em órgãos, entidades e edificações da administração pública de Minas Gerais.;Extinto;20080605;20130131;2009;1136315,38;1368992,14
Termos de Parceria;020/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Ambiente Brasil Centro de Estudos;ABCDE;03.106.147/0001-59;Desenvolvimento do Programa Ambientação por meio do monitoramento e aperfeiçoamento nas instituições que o desenvolvem e implementação desse Programa em órgãos, entidades e edificações da administração pública de Minas Gerais.;Extinto;20080605;20130131;2010;1232907,17;1232907,17
Termos de Parceria;020/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Ambiente Brasil Centro de Estudos;ABCDE;03.106.147/0001-59;Desenvolvimento do Programa Ambientação por meio do monitoramento e aperfeiçoamento nas instituições que o desenvolvem e implementação desse Programa em órgãos, entidades e edificações da administração pública de Minas Gerais.;Extinto;20080605;20130131;2011;1299970,08;1117289,09
Termos de Parceria;020/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Ambiente Brasil Centro de Estudos;ABCDE;03.106.147/0001-59;Desenvolvimento do Programa Ambientação por meio do monitoramento e aperfeiçoamento nas instituições que o desenvolvem e implementação desse Programa em órgãos, entidades e edificações da administração pública de Minas Gerais.;Extinto;20080605;20130131;2012;1272745,05;1207284,68
Termos de Parceria;021/08;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Instituto de Cooperação e Educação ao Desenvolvimento;INCED;25.466.087/0001-18;"Implementar e monitorar as ações do ""Programa Poupança Jovem"", no estado de Minas Gerais, visando a aumentar a taxa de conclusão do ensino médio, preparando os jovens para o ingresso na vida adulta e oferecendo a eles a oportunidade de desenvolvimento pessoal e social.";Extinto;20080606;20091231;2008;4922288,5;4341660,01
Termos de Parceria;021/08;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Instituto de Cooperação e Educação ao Desenvolvimento;INCED;25.466.087/0001-18;"Implementar e monitorar as ações do ""Programa Poupança Jovem"", no estado de Minas Gerais, visando a aumentar a taxa de conclusão do ensino médio, preparando os jovens para o ingresso na vida adulta e oferecendo a eles a oportunidade de desenvolvimento pessoal e social.";Extinto;20080606;20091231;2009;17207554,34;10752223,89
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2008;1192350;1117332
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2009;3065287,94;3065287,94
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2010;3822024,81;2890932,51
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2011;3975162;3805380,6
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2012;5190178,7;4930505,94
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2013;4403872,11;3904962,06
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2014;3974069,91;3902263,9
Termos de Parceria;022/08;2091;Fundação Estadual do Meio Ambiente;FEAM;Fundação Israel Pinheiro;FIP;00.204.293/0001-29;Desenvolvimento de atividades do Programa Minas sem Lixões, principalmente aquelas de apoio e assessoramento aos municípios na questão da gestão municipal para os resíduos sólidos urbanos voltados para elevação do nível de salubridade e preservação ambiental, bem como apoio para coleta de informações para o desenvolvimento de novas propostas à política Estadual de meio ambiente pelo órgão estadual parceiro.;Extinto;20080806;20151231;2015;1123846,82;697108,31
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2008;314914,23;314914,23
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2009;2891380,2;2398001,05
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2010;7220000;5294311,89
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2011;8130000;7229999,54
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2012;8126000;7018288,2
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2013;8059246,72;6534923,75
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2014;8200000;8200000
Termos de Parceria;023/08;1261;Secretaria de Estado de Educação;SEE;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Contribuir para o desenvolvimento do protagonismo juvenil em Minas Gerais por meio de implantação e gestão administrativa e pedagógica do Plug in Minas - Centro Jovem de Artes, Esportes e Cultura Digital;Extinto;20081016;20151231;2015;7699999,99;8834374,49
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2009;2044177;1868176,59
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2010;1681085;1681085
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2011;950000;845000
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2012;1348331,32;1574088,22
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2013;1461692,11;1235935,2
Termos de Parceria;024/09;1451;Secretaria de Estado de Defesa Social;SEDS;Terra da Sobriedade- Associação de Atenção à Dependência Química;TS;05.353.498/0001-90;A implantação e a gestão de atividades relacionadas ao programa “PAPO LEGAL: Diálogos Comunitários para a Prevenção ao Uso e Abuso de Drogas” no Estado de Minas Gerais, integrando e fortalecendo uma rede social de prevenção ao uso e abuso de drogas por meio de articulação de representantes de instituições governamentais e de organizações da sociedade civil. ;Extinto;20090319;20141231;2014;1840664,78;1716145,68
